group	fill
337	#004900
338	#003600
339	#002800
340	#001B00
341	#001300
342	#000D00
343	#000800
344	#000600
345	#000100
346	#000000
347	#00001D
348	#0000CE
349	#0000CC
350	#0000CC
351	#0000D0
352	#0000AF
353	#000000
354	#000000
355	#000000
356	#000000
357	#000000
358	#000000
359	#000000
360	#000000
361	#000000
362	#000000
363	#000100
364	#000A00
365	#001E00
366	#003600
367	#005800
368	#008A00
369	#037F29
370	#2400A8
371	#4F0075
372	#78004D
373	#A80023
374	#91A904
375	#00A900
376	#008E00
377	#007E00
378	#007100
379	#006B00
380	#006400
381	#006200
382	#006200
383	#006000
384	#005C00
385	#005900
386	#005100
387	#004900
388	#003E00
389	#003400
390	#002A00
391	#002200
392	#0A1700
393	#990E00
394	#CD0700
395	#C40200
396	#BC0000
397	#B20000
398	#AE0000
399	#AB0000
400	#AC0000
401	#AD0000
402	#AB0000
403	#AF0000
404	#B00000
405	#B30000
406	#B70000
407	#CA0300
408	#9A0B00
409	#0D1400
410	#001D00
411	#002600
412	#002D00
413	#003600
414	#003D00
415	#004100
416	#004400
417	#004800
418	#004A00
419	#004B00
420	#004B00
421	#0EBA00
422	#00B700
423	#00B300
424	#00AC00
425	#00A200
426	#009600
427	#008300
428	#006800
429	#004B00
430	#022B00
431	#550B00
432	#A70000
433	#780000
434	#660000
435	#660000
436	#660000
437	#660000
438	#6B0000
439	#890000
440	#B30000
441	#641400
442	#003300
443	#004F00
444	#006500
445	#007300
446	#007900
447	#007700
448	#007200
449	#006500
450	#005600
451	#004800
452	#003700
453	#002600
454	#021900
455	#6D1000
456	#9B0C00
457	#BE0600
458	#C00200
459	#B10000
460	#AF0000
461	#AE0000
462	#AD0000
463	#BB0000
464	#C20500
465	#321400
466	#002D00
467	#004F00
468	#007C00
469	#30A800
470	#B43918
471	#7B004A
472	#4D0079
473	#1D00AE
474	#019198
475	#008800
476	#006300
477	#004B00
478	#003800
479	#002900
480	#001D00
481	#001500
482	#000E00
483	#000900
484	#000600
485	#000100
486	#000000
487	#00001D
488	#0000CE
489	#0000CC
490	#0000CC
491	#0000D0
492	#0000AF
493	#000000
494	#000000
495	#000000
496	#000000
497	#000000
498	#000000
499	#000000
500	#000000
501	#000000
502	#000000
503	#000300
504	#000D00
505	#001F00
506	#003500
507	#005700
508	#008900
509	#027D2E
510	#2200AA
511	#4D0077
512	#76004E
513	#A50026
514	#8A4007
515	#00B200
516	#009400
517	#008300
518	#007800
519	#007100
520	#006C00
521	#006A00
522	#006800
523	#006800
524	#006600
525	#006200
526	#005900
527	#005100
528	#004700
529	#003E00
530	#003300
531	#002B00
532	#002200
533	#0A1800
534	#3E1200
535	#9A0B00
536	#A80800
537	#CB0400
538	#C40100
539	#BA0100
540	#BA0100
541	#BA0000
542	#B80000
543	#BB0100
544	#BC0100
545	#C60400
546	#CF0600
547	#AC0B00
548	#481200
549	#001C00
550	#002300
551	#002D00
552	#003200
553	#003A00
554	#004100
555	#004600
556	#004800
557	#004A00
558	#004D00
559	#004D00
560	#004D00
561	#00B400
562	#00B200
563	#00AF00
564	#00A800
565	#009D00
566	#009300
567	#008100
568	#006900
569	#004F00
570	#003000
571	#491200
572	#BA0000
573	#880000
574	#700000
575	#660000
576	#650000
577	#6A0000
578	#7B0000
579	#990000
580	#B40300
581	#071C00
582	#003800
583	#005200
584	#006800
585	#007400
586	#007A00
587	#007A00
588	#007400
589	#006900
590	#005B00
591	#004F00
592	#003F00
593	#003200
594	#002500
595	#001C00
596	#001900
597	#371500
598	#860E00
599	#BE0700
600	#B60600
601	#B50500
602	#BB0500
603	#830A00
604	#351400
605	#002400
606	#003C00
607	#005C00
608	#008D00
609	#368102
610	#AC001F
611	#77004E
612	#49007B
613	#1C00AF
614	#019298
615	#008A00
616	#006600
617	#004F00
618	#003D00
619	#002D00
620	#002000
621	#001700
622	#001100
623	#000A00
624	#000600
625	#000100
626	#000000
627	#00001D
628	#0000CE
629	#0000CC
630	#0000CC
631	#0000D0
632	#0000AF
633	#000000
634	#000000
635	#000000
636	#000000
637	#000000
638	#000000
639	#000000
640	#000000
641	#000000
642	#000000
643	#000300
644	#000D00
645	#001F00
646	#003500
647	#005700
648	#008200
649	#02A32F
650	#2030AC
651	#4A007B
652	#730052
653	#9C002B
654	#B02D0A
655	#30B900
656	#009B00
657	#008A00
658	#008000
659	#007A00
660	#007500
661	#007300
662	#007300
663	#007300
664	#007100
665	#006D00
666	#006500
667	#005D00
668	#005300
669	#004900
670	#003F00
671	#003900
672	#003000
673	#002600
674	#002000
675	#001900
676	#171600
677	#4E1100
678	#490E00
679	#AD0B00
680	#C00B00
681	#BC0A00
682	#BA0800
683	#BE0B00
684	#C40C00
685	#750F00
686	#4E1100
687	#0D1700
688	#001D00
689	#002500
690	#002C00
691	#003400
692	#003900
693	#004100
694	#004600
695	#004B00
696	#004D00
697	#005000
698	#005200
699	#005200
700	#005200
701	#00AD00
702	#00AB00
703	#00A600
704	#00A100
705	#009800
706	#009000
707	#008000
708	#006900
709	#005300
710	#003900
711	#301D00
712	#B70400
713	#A60000
714	#880000
715	#780000
716	#770000
717	#810000
718	#950000
719	#B80000
720	#940C00
721	#082700
722	#003F00
723	#005700
724	#006900
725	#007400
726	#007A00
727	#007A00
728	#007500
729	#006D00
730	#006300
731	#005800
732	#004A00
733	#003F00
734	#003600
735	#002E00
736	#002C00
737	#002700
738	#012200
739	#0C1C00
740	#0B1A00
741	#0B1900
742	#0C1900
743	#011F00
744	#002900
745	#003900
746	#005100
747	#006F00
748	#00A100
749	#A19504
750	#A00029
751	#700055
752	#46007E
753	#1C00AF
754	#019298
755	#008C00
756	#006900
757	#005300
758	#004000
759	#003100
760	#002200
761	#001900
762	#001200
763	#000B00
764	#000600
765	#000100
766	#000000
767	#00001D
768	#0000CE
769	#0000CC
770	#0000CC
771	#0000D0
772	#0000AF
773	#000000
774	#000000
775	#000000
776	#000000
777	#000000
778	#000000
779	#000000
780	#000000
781	#000000
782	#000000
783	#000300
784	#000D00
785	#001F00
786	#003500
787	#005700
788	#008000
789	#02BA2F
790	#1E4FAE
791	#48007D
792	#6D0057
793	#930031
794	#C2340F
795	#48C500
796	#00A300
797	#009400
798	#008B00
799	#008500
800	#008000
801	#008000
802	#008100
803	#008200
804	#007F00
805	#007D00
806	#007600
807	#006E00
808	#006500
809	#005B00
810	#005300
811	#004C00
812	#004300
813	#003900
814	#003300
815	#002C00
816	#002900
817	#002400
818	#002100
819	#091F00
820	#0C1E00
821	#0B1C00
822	#0B1A00
823	#0B1D00
824	#0C1D00
825	#001F00
826	#002000
827	#002500
828	#002A00
829	#003000
830	#003700
831	#003E00
832	#004300
833	#004A00
834	#004F00
835	#005200
836	#005500
837	#005700
838	#005900
839	#005900
840	#005900
841	#00A000
842	#009D00
843	#009B00
844	#009700
845	#009000
846	#008800
847	#007B00
848	#006900
849	#005600
850	#004200
851	#002C00
852	#331500
853	#A20400
854	#AE0000
855	#A90000
856	#A70000
857	#B10000
858	#AE0100
859	#8C0B00
860	#0D1F00
861	#003400
862	#004700
863	#005B00
864	#006900
865	#007300
866	#007800
867	#007900
868	#007600
869	#007000
870	#006900
871	#006200
872	#005800
873	#005100
874	#004A00
875	#004600
876	#004500
877	#004200
878	#003D00
879	#003A00
880	#003A00
881	#003900
882	#003900
883	#003F00
884	#004900
885	#005900
886	#006D00
887	#008B00
888	#09A300
889	#A2360E
890	#930035
891	#67005D
892	#420083
893	#1B00B0
894	#019595
895	#009200
896	#007100
897	#005A00
898	#004700
899	#003800
900	#002A00
901	#001F00
902	#001500
903	#000E00
904	#000600
905	#000100
906	#000000
907	#00001D
908	#0000CE
909	#0000CC
910	#0000CC
911	#0000D0
912	#0000AF
913	#000000
914	#000000
915	#000000
916	#000000
917	#000000
918	#000000
919	#000000
920	#000000
921	#000000
922	#000000
923	#000500
924	#001000
925	#002100
926	#003600
927	#005700
928	#007F00
929	#01B430
930	#1A4AB1
931	#430082
932	#68005C
933	#8D0038
934	#B00D18
935	#9E9202
936	#03B600
937	#00A100
938	#009900
939	#009300
940	#009000
941	#009100
942	#009300
943	#009400
944	#009300
945	#009100
946	#008B00
947	#008500
948	#007B00
949	#007300
950	#006C00
951	#006500
952	#005B00
953	#005200
954	#004D00
955	#004700
956	#004300
957	#003D00
958	#003A00
959	#003700
960	#003600
961	#003400
962	#003100
963	#003300
964	#003200
965	#003300
966	#003300
967	#003700
968	#003B00
969	#004000
970	#004500
971	#004A00
972	#004E00
973	#005400
974	#005700
975	#005A00
976	#005C00
977	#005E00
978	#005F00
979	#005F00
980	#005F00
981	#008E00
982	#008E00
983	#008B00
984	#008900
985	#008300
986	#007D00
987	#007400
988	#006900
989	#005C00
990	#004B00
991	#003C00
992	#002C00
993	#001E00
994	#541200
995	#600B00
996	#5E0C00
997	#670F00
998	#321800
999	#002300
1000	#003100
1001	#004200
1002	#004F00
1003	#005E00
1004	#006800
1005	#007100
1006	#007400
1007	#007700
1008	#007600
1009	#007300
1010	#007100
1011	#006E00
1012	#006A00
1013	#006600
1014	#006300
1015	#006200
1016	#006200
1017	#006200
1018	#006000
1019	#005F00
1020	#005F00
1021	#006000
1022	#006000
1023	#006600
1024	#006F00
1025	#007E00
1026	#009700
1027	#0EB600
1028	#906006
1029	#A90021
1030	#800044
1031	#5D0068
1032	#3C0089
1033	#1A00B1
1034	#019895
1035	#009900
1036	#007A00
1037	#006400
1038	#005100
1039	#004100
1040	#003100
1041	#002600
1042	#001900
1043	#001000
1044	#000800
1045	#000100
1046	#000000
1047	#00001D
1048	#0000CD
1049	#0000CA
1050	#0000CA
1051	#0000CF
1052	#0000AF
1053	#000000
1054	#000000
1055	#000000
1056	#000000
1057	#000000
1058	#000000
1059	#000000
1060	#000000
1061	#000000
1062	#000000
1063	#000700
1064	#001200
1065	#002200
1066	#003700
1067	#005600
1068	#007D00
1069	#00B230
1070	#1749B6
1071	#3E0087
1072	#630062
1073	#86003F
1074	#A40021
1075	#C04208
1076	#44C000
1077	#00B200
1078	#00A800
1079	#00A500
1080	#00A300
1081	#00A800
1082	#00B000
1083	#00B200
1084	#00B200
1085	#00B200
1086	#00AC00
1087	#00A700
1088	#009B00
1089	#009000
1090	#008800
1091	#008200
1092	#007B00
1093	#007100
1094	#006B00
1095	#006500
1096	#006100
1097	#005D00
1098	#005800
1099	#005400
1100	#005300
1101	#005000
1102	#004D00
1103	#004D00
1104	#004C00
1105	#004A00
1106	#004B00
1107	#004B00
1108	#004E00
1109	#005200
1110	#005500
1111	#005900
1112	#005B00
1113	#005E00
1114	#006100
1115	#006300
1116	#006300
1117	#006500
1118	#006600
1119	#006600
1120	#006600
1121	#007A00
1122	#007A00
1123	#007800
1124	#007700
1125	#007400
1126	#007200
1127	#006D00
1128	#006600
1129	#006000
1130	#005800
1131	#004F00
1132	#004700
1133	#003F00
1134	#003A00
1135	#003600
1136	#003700
1137	#003800
1138	#003C00
1139	#004200
1140	#004900
1141	#005200
1142	#005800
1143	#006100
1144	#006800
1145	#006C00
1146	#007000
1147	#007400
1148	#007700
1149	#007700
1150	#007A00
1151	#007D00
1152	#007D00
1153	#007F00
1154	#008000
1155	#008400
1156	#008900
1157	#008A00
1158	#008A00
1159	#008B00
1160	#008B00
1161	#008D00
1162	#009000
1163	#009E00
1164	#00A600
1165	#1DAF00
1166	#608F01
1167	#AC3909
1168	#AC0F1E
1169	#8C0038
1170	#700055
1171	#520073
1172	#36008F
1173	#1900B2
1174	#029C8F
1175	#00A100
1176	#008400
1177	#007000
1178	#005C00
1179	#004B00
1180	#003A00
1181	#002D00
1182	#001D00
1183	#001300
1184	#000900
1185	#000100
1186	#000000
1187	#000017
1188	#0000CB
1189	#0000C8
1190	#0000C8
1191	#0000CE
1192	#0000AD
1193	#000000
1194	#000000
1195	#000000
1196	#000000
1197	#000000
1198	#000000
1199	#000000
1200	#000000
1201	#000000
1202	#000200
1203	#000900
1204	#001400
1205	#002400
1206	#003900
1207	#005700
1208	#007B00
1209	#00AE31
1210	#1347B9
1211	#38008D
1212	#5C0069
1213	#7D0047
1214	#99002B
1215	#B10015
1216	#BD4605
1217	#9BC100
1218	#31C700
1219	#31C400
1220	#31C600
1221	#5EB201
1222	#AF8F02
1223	#A69303
1224	#A59404
1225	#A59404
1226	#AB9003
1227	#998D02
1228	#31A500
1229	#32BF00
1230	#30B500
1231	#00AE00
1232	#00A600
1233	#009700
1234	#009200
1235	#008C00
1236	#008800
1237	#008100
1238	#007C00
1239	#007800
1240	#007400
1241	#007000
1242	#006D00
1243	#006D00
1244	#006900
1245	#006600
1246	#006600
1247	#006400
1248	#006500
1249	#006700
1250	#006900
1251	#006A00
1252	#006A00
1253	#006C00
1254	#006C00
1255	#006D00
1256	#006D00
1257	#006E00
1258	#006E00
1259	#006D00
1260	#006D00
1261	#006400
1262	#006500
1263	#006500
1264	#006600
1265	#006400
1266	#006600
1267	#006600
1268	#006600
1269	#006600
1270	#006500
1271	#006600
1272	#006600
1273	#006500
1274	#006500
1275	#006400
1276	#006500
1277	#006400
1278	#006400
1279	#006400
1280	#006500
1281	#006400
1282	#006400
1283	#006400
1284	#006700
1285	#006900
1286	#006C00
1287	#007100
1288	#007600
1289	#007C00
1290	#008400
1291	#008D00
1292	#009200
1293	#009F00
1294	#09AB00
1295	#0CB100
1296	#0BA500
1297	#1BA900
1298	#82AA00
1299	#7EAD00
1300	#7DAF00
1301	#7CB501
1302	#7AA402
1303	#774206
1304	#73460A
1305	#9F4410
1306	#B3001C
1307	#9D002B
1308	#88003D
1309	#720052
1310	#5C0069
1311	#440080
1312	#300095
1313	#1800AF
1314	#04A0B6
1315	#00AA2B
1316	#009000
1317	#007C00
1318	#006900
1319	#005600
1320	#004300
1321	#003400
1322	#002400
1323	#001700
1324	#000B00
1325	#000200
1326	#000000
1327	#00006B
1328	#0000CD
1329	#0000C8
1330	#0000C8
1331	#0000CA
1332	#0000C5
1333	#000040
1334	#000000
1335	#000000
1336	#000000
1337	#000000
1338	#000000
1339	#000000
1340	#000000
1341	#000100
1342	#000400
1343	#000B00
1344	#001700
1345	#002500
1346	#003A00
1347	#005700
1348	#007900
1349	#00AB32
1350	#0F40BE
1351	#320093
1352	#540072
1353	#730052
1354	#8E0037
1355	#A30022
1356	#B20014
1357	#BE360B
1358	#C44D09
1359	#C44A09
1360	#C24E0A
1361	#BB2D10
1362	#B20016
1363	#AE001A
1364	#AC001D
1365	#AA001E
1366	#AC001C
1367	#B10019
1368	#BA2212
1369	#BF4E0F
1370	#BF480B
1371	#784609
1372	#785305
1373	#7CB400
1374	#84AE00
1375	#36A800
1376	#0BA200
1377	#0BAD00
1378	#0CAE00
1379	#0DA800
1380	#00A300
1381	#009E00
1382	#009400
1383	#008F00
1384	#008B00
1385	#008800
1386	#008400
1387	#008100
1388	#008000
1389	#007E00
1390	#007D00
1391	#007C00
1392	#007A00
1393	#007A00
1394	#007A00
1395	#007A00
1396	#007700
1397	#007800
1398	#007800
1399	#007600
1400	#007600
1401	#004F00
1402	#005100
1403	#005200
1404	#005400
1405	#005500
1406	#005B00
1407	#005E00
1408	#006600
1409	#006D00
1410	#007500
1411	#007F00
1412	#008600
1413	#009100
1414	#009A00
1415	#009F00
1416	#00A100
1417	#009B00
1418	#009300
1419	#008C00
1420	#008300
1421	#007800
1422	#007000
1423	#006A00
1424	#006800
1425	#006700
1426	#006900
1427	#006F00
1428	#007900
1429	#008300
1430	#009000
1431	#00A000
1432	#04B500
1433	#499900
1434	#A97A04
1435	#B2790A
1436	#A81112
1437	#A60B17
1438	#B30B1B
1439	#B00C1D
1440	#AB0C22
1441	#A80C25
1442	#A50928
1443	#A0002D
1444	#990034
1445	#8C003B
1446	#7E0046
1447	#720052
1448	#65005F
1449	#58006D
1450	#47007D
1451	#36008E
1452	#28009D
1453	#1700AD
1454	#06A2C8
1455	#00B379
1456	#009C04
1457	#008900
1458	#007600
1459	#006200
1460	#004F00
1461	#003B00
1462	#002900
1463	#001B00
1464	#000D00
1465	#000200
1466	#000000
1467	#00009E
1468	#0000CE
1469	#0000C8
1470	#0000C8
1471	#0000C8
1472	#0000D4
1473	#00006A
1474	#000000
1475	#000000
1476	#000000
1477	#000000
1478	#000000
1479	#000000
1480	#000100
1481	#000300
1482	#000700
1483	#000F00
1484	#001900
1485	#002800
1486	#003B00
1487	#005700
1488	#007700
1489	#00A335
1490	#0C6FC6
1491	#2B049A
1492	#4B007A
1493	#68005C
1494	#800045
1495	#940031
1496	#A10024
1497	#A6001E
1498	#A8001C
1499	#A50020
1500	#A30022
1501	#9C0029
1502	#940031
1503	#8D0037
1504	#89003B
1505	#87003D
1506	#89003C
1507	#8B003A
1508	#900035
1509	#920033
1510	#960030
1511	#A2002A
1512	#A90024
1513	#B00C1D
1514	#B50B19
1515	#AC0B16
1516	#A90B11
1517	#AE620C
1518	#B38008
1519	#BD7906
1520	#707604
1521	#477302
1522	#48AD00
1523	#4DC100
1524	#36B700
1525	#00B200
1526	#00AC00
1527	#00A500
1528	#00A000
1529	#009900
1530	#009400
1531	#009100
1532	#008D00
1533	#008B00
1534	#008700
1535	#008800
1536	#008500
1537	#008300
1538	#008200
1539	#008100
1540	#008100
1541	#003A00
1542	#003C00
1543	#003F00
1544	#004400
1545	#004700
1546	#004F00
1547	#005800
1548	#006600
1549	#007600
1550	#008700
1551	#009900
1552	#13AA00
1553	#5B9E01
1554	#978604
1555	#8B2D09
1556	#892D0B
1557	#8F8906
1558	#96A402
1559	#309E00
1560	#06A600
1561	#008F00
1562	#008100
1563	#007300
1564	#006B00
1565	#006500
1566	#006800
1567	#007000
1568	#007D00
1569	#008D00
1570	#01A200
1571	#4AB200
1572	#A09904
1573	#BD1412
1574	#A70020
1575	#98002F
1576	#8D0039
1577	#850041
1578	#7D0047
1579	#78004C
1580	#740050
1581	#6F0055
1582	#6B0059
1583	#66005F
1584	#620063
1585	#5B0069
1586	#520072
1587	#4C0079
1588	#420082
1589	#3B008A
1590	#320092
1591	#28009D
1592	#1F00A6
1593	#130EB1
1594	#08ABBE
1595	#00B9C1
1596	#00A606
1597	#009500
1598	#008300
1599	#006E00
1600	#005800
1601	#004400
1602	#002E00
1603	#001D00
1604	#000F00
1605	#000200
1606	#000000
1607	#000099
1608	#0000CD
1609	#0000C5
1610	#0000C5
1611	#0000C6
1612	#0000D2
1613	#000066
1614	#000000
1615	#000000
1616	#000000
1617	#000000
1618	#000000
1619	#000300
1620	#000300
1621	#000600
1622	#000900
1623	#001300
1624	#001C00
1625	#002B00
1626	#003B00
1627	#005700
1628	#007500
1629	#009A0D
1630	#06B88A
1631	#230CA9
1632	#3F0086
1633	#5B006A
1634	#710054
1635	#820042
1636	#8E0037
1637	#930031
1638	#920032
1639	#8D0037
1640	#88003D
1641	#810044
1642	#78004D
1643	#700055
1644	#69005B
1645	#67005E
1646	#67005E
1647	#67005D
1648	#6A005A
1649	#6E0057
1650	#700055
1651	#730051
1652	#79004C
1653	#7F0046
1654	#830041
1655	#88003E
1656	#8E0039
1657	#930034
1658	#98002F
1659	#9D0029
1660	#A70023
1661	#B1001C
1662	#B62518
1663	#BD3413
1664	#B2300E
1665	#8B2F09
1666	#8E5B05
1667	#99AB02
1668	#589F01
1669	#1DBA00
1670	#1BB900
1671	#00AE00
1672	#00A300
1673	#009E00
1674	#009900
1675	#009700
1676	#009300
1677	#009300
1678	#009000
1679	#008D00
1680	#008D00
1681	#002800
1682	#002C00
1683	#002F00
1684	#003700
1685	#003C00
1686	#004800
1687	#005500
1688	#006A00
1689	#008000
1690	#009800
1691	#23BE00
1692	#AD6C07
1693	#B40019
1694	#A40028
1695	#990031
1696	#960035
1697	#9E002D
1698	#AB0020
1699	#BD1811
1700	#80A203
1701	#02B400
1702	#009200
1703	#008000
1704	#007200
1705	#006A00
1706	#006C00
1707	#007600
1708	#008500
1709	#009A00
1710	#08B400
1711	#BB4205
1712	#B30019
1713	#940030
1714	#830042
1715	#710054
1716	#65005F
1717	#5B0069
1718	#540071
1719	#4C0079
1720	#46007F
1721	#410083
1722	#3D0087
1723	#380090
1724	#330098
1725	#2E009E
1726	#2900A3
1727	#2400A7
1728	#2000AB
1729	#1E00AB
1730	#1C00A8
1731	#1900AC
1732	#1500AF
1733	#1065B4
1734	#09CEBD
1735	#03BCC1
1736	#00AF42
1737	#009F00
1738	#008C00
1739	#007700
1740	#005F00
1741	#004A00
1742	#003400
1743	#002000
1744	#001000
1745	#000200
1746	#000000
1747	#000099
1748	#0000CD
1749	#0000C4
1750	#0000C4
1751	#0000C5
1752	#0000D2
1753	#000066
1754	#000000
1755	#000000
1756	#000000
1757	#000000
1758	#000200
1759	#000400
1760	#000500
1761	#000900
1762	#000E00
1763	#001500
1764	#001E00
1765	#002D00
1766	#003D00
1767	#005500
1768	#007200
1769	#009400
1770	#02AB7B
1771	#180AB5
1772	#340090
1773	#4D0077
1774	#600065
1775	#700055
1776	#7B0049
1777	#7D0049
1778	#7B004A
1779	#750050
1780	#6E0056
1781	#640060
1782	#5B006A
1783	#510073
1784	#4A007A
1785	#46007F
1786	#450080
1787	#440081
1788	#46007E
1789	#48007C
1790	#4B007A
1791	#4E0077
1792	#520072
1793	#57006D
1794	#5B0069
1795	#5E0066
1796	#650060
1797	#6A005B
1798	#6E0057
1799	#740050
1800	#7A004A
1801	#830042
1802	#88003C
1803	#8D0037
1804	#97002F
1805	#A30029
1806	#AA0022
1807	#B1001A
1808	#B50013
1809	#BD560B
1810	#BD6305
1811	#668301
1812	#69C300
1813	#33B900
1814	#00B500
1815	#00B100
1816	#00A600
1817	#00A300
1818	#00A100
1819	#00A000
1820	#00A000
1821	#001D00
1822	#002100
1823	#002600
1824	#002F00
1825	#003600
1826	#004300
1827	#005500
1828	#007100
1829	#008C00
1830	#26AF00
1831	#AB6C07
1832	#A80221
1833	#88003C
1834	#730052
1835	#67005D
1836	#640060
1837	#6D0057
1838	#7B0049
1839	#920033
1840	#B3161A
1841	#7DA404
1842	#06B100
1843	#009000
1844	#007F00
1845	#007500
1846	#007600
1847	#008000
1848	#009200
1849	#06B100
1850	#7DA003
1851	#B00419
1852	#930033
1853	#77004D
1854	#610063
1855	#4F0076
1856	#400084
1857	#35008F
1858	#2C0099
1859	#222AA6
1860	#1C33B2
1861	#1730B7
1862	#132FBF
1863	#0E6AA4
1864	#0BAB89
1865	#08A28C
1866	#069E8E
1867	#059E8F
1868	#059E90
1869	#06A09D
1870	#07A4CA
1871	#09A6C3
1872	#0BA9BA
1873	#0BB8B9
1874	#08C5BC
1875	#04BEC7
1876	#00B39B
1877	#00A50F
1878	#009200
1879	#007D00
1880	#006600
1881	#004F00
1882	#003800
1883	#002200
1884	#001100
1885	#000200
1886	#000000
1887	#000099
1888	#0000CD
1889	#0000C4
1890	#0000C4
1891	#0000C5
1892	#0000D2
1893	#000066
1894	#000000
1895	#000000
1896	#000000
1897	#000000
1898	#000300
1899	#000500
1900	#000700
1901	#000B00
1902	#001000
1903	#001700
1904	#002100
1905	#002E00
1906	#003D00
1907	#005400
1908	#006F00
1909	#008C00
1910	#00B362
1911	#0F69B9
1912	#29009D
1913	#3E0086
1914	#4F0076
1915	#5E0067
1916	#650060
1917	#66005E
1918	#640061
1919	#5D0069
1920	#540071
1921	#49007B
1922	#3F0086
