colour	x	y	showSelectedlegendcolourfill	PANEL	fill
#C77CFF	0	100	Positive	1	#C77CFF
#C77CFF	1	99.99	Positive	1	#C77CFF
#C77CFF	2	100	Positive	1	#C77CFF
#C77CFF	3	100	Positive	1	#C77CFF
#C77CFF	4	100	Positive	1	#C77CFF
#C77CFF	5	100	Positive	1	#C77CFF
#C77CFF	6	99.96	Positive	1	#C77CFF
#C77CFF	7	100	Positive	1	#C77CFF
#C77CFF	8	100	Positive	1	#C77CFF
#C77CFF	9	100	Positive	1	#C77CFF
#C77CFF	10	100	Positive	1	#C77CFF
#C77CFF	11	100	Positive	1	#C77CFF
#C77CFF	12	100	Positive	1	#C77CFF
#C77CFF	13	100	Positive	1	#C77CFF
#C77CFF	14	100	Positive	1	#C77CFF
#C77CFF	15	100	Positive	1	#C77CFF
#C77CFF	16	100	Positive	1	#C77CFF
#C77CFF	17	100	Positive	1	#C77CFF
#C77CFF	18	100	Positive	1	#C77CFF
#C77CFF	19	100	Positive	1	#C77CFF
#C77CFF	20	100	Positive	1	#C77CFF
#C77CFF	21	100	Positive	1	#C77CFF
#C77CFF	22	100	Positive	1	#C77CFF
#C77CFF	23	100	Positive	1	#C77CFF
#C77CFF	24	100	Positive	1	#C77CFF
#C77CFF	25	100	Positive	1	#C77CFF
#C77CFF	26	100	Positive	1	#C77CFF
#C77CFF	27	100	Positive	1	#C77CFF
#C77CFF	28	100	Positive	1	#C77CFF
#C77CFF	29	99.99	Positive	1	#C77CFF
#C77CFF	30	99.99	Positive	1	#C77CFF
#C77CFF	31	100	Positive	1	#C77CFF
#C77CFF	32	100	Positive	1	#C77CFF
#C77CFF	33	100	Positive	1	#C77CFF
#C77CFF	34	100	Positive	1	#C77CFF
#C77CFF	35	100	Positive	1	#C77CFF
#C77CFF	36	100	Positive	1	#C77CFF
#C77CFF	37	100	Positive	1	#C77CFF
#C77CFF	38	100	Positive	1	#C77CFF
#C77CFF	39	100	Positive	1	#C77CFF
#C77CFF	40	100	Positive	1	#C77CFF
#C77CFF	41	100	Positive	1	#C77CFF
#C77CFF	42	100	Positive	1	#C77CFF
#C77CFF	43	99.99	Positive	1	#C77CFF
#C77CFF	44	100	Positive	1	#C77CFF
#C77CFF	45	100	Positive	1	#C77CFF
#C77CFF	46	100	Positive	1	#C77CFF
#C77CFF	47	100	Positive	1	#C77CFF
#C77CFF	48	100	Positive	1	#C77CFF
#C77CFF	49	100	Positive	1	#C77CFF
#C77CFF	50	100	Positive	1	#C77CFF
#C77CFF	51	100	Positive	1	#C77CFF
#C77CFF	52	100	Positive	1	#C77CFF
#C77CFF	53	100	Positive	1	#C77CFF
#C77CFF	54	100	Positive	1	#C77CFF
#00BFC4	55	98.37	Negative: Normal	1	#00BFC4
#C77CFF	56	100	Positive	1	#C77CFF
#C77CFF	57	100	Positive	1	#C77CFF
#C77CFF	58	100	Positive	1	#C77CFF
#C77CFF	59	100	Positive	1	#C77CFF
#C77CFF	60	100	Positive	1	#C77CFF
#C77CFF	61	100	Positive	1	#C77CFF
#C77CFF	62	99.99	Positive	1	#C77CFF
#C77CFF	63	100	Positive	1	#C77CFF
#C77CFF	64	100	Positive	1	#C77CFF
#C77CFF	65	100	Positive	1	#C77CFF
#C77CFF	66	100	Positive	1	#C77CFF
#C77CFF	67	100	Positive	1	#C77CFF
#C77CFF	68	100	Positive	1	#C77CFF
#C77CFF	69	100	Positive	1	#C77CFF
#C77CFF	70	100	Positive	1	#C77CFF
#C77CFF	71	100	Positive	1	#C77CFF
#C77CFF	72	99.56	Positive	1	#C77CFF
#C77CFF	73	100	Positive	1	#C77CFF
#C77CFF	74	100	Positive	1	#C77CFF
#C77CFF	75	100	Positive	1	#C77CFF
#C77CFF	76	100	Positive	1	#C77CFF
#C77CFF	77	100	Positive	1	#C77CFF
#C77CFF	78	100	Positive	1	#C77CFF
#C77CFF	79	100	Positive	1	#C77CFF
#C77CFF	80	100	Positive	1	#C77CFF
#C77CFF	81	100	Positive	1	#C77CFF
#C77CFF	82	100	Positive	1	#C77CFF
#C77CFF	83	100	Positive	1	#C77CFF
#C77CFF	84	99.99	Positive	1	#C77CFF
#C77CFF	85	100	Positive	1	#C77CFF
#C77CFF	86	100	Positive	1	#C77CFF
#C77CFF	87	100	Positive	1	#C77CFF
#C77CFF	88	100	Positive	1	#C77CFF
#C77CFF	89	100	Positive	1	#C77CFF
#C77CFF	90	100	Positive	1	#C77CFF
#C77CFF	91	100	Positive	1	#C77CFF
#C77CFF	92	100	Positive	1	#C77CFF
#C77CFF	93	100	Positive	1	#C77CFF
#C77CFF	94	100	Positive	1	#C77CFF
#C77CFF	95	100	Positive	1	#C77CFF
#C77CFF	96	100	Positive	1	#C77CFF
#C77CFF	97	100	Positive	1	#C77CFF
#C77CFF	98	100	Positive	1	#C77CFF
#C77CFF	99	100	Positive	1	#C77CFF
#C77CFF	100	100	Positive	1	#C77CFF
#C77CFF	101	100	Positive	1	#C77CFF
#C77CFF	102	100	Positive	1	#C77CFF
#C77CFF	103	100	Positive	1	#C77CFF
#C77CFF	104	100	Positive	1	#C77CFF
#C77CFF	105	100	Positive	1	#C77CFF
#C77CFF	106	100	Positive	1	#C77CFF
#C77CFF	107	100	Positive	1	#C77CFF
#C77CFF	108	100	Positive	1	#C77CFF
#C77CFF	109	100	Positive	1	#C77CFF
#C77CFF	110	100	Positive	1	#C77CFF
#C77CFF	111	99.99	Positive	1	#C77CFF
#C77CFF	112	100	Positive	1	#C77CFF
#C77CFF	113	100	Positive	1	#C77CFF
#C77CFF	114	99.99	Positive	1	#C77CFF
#C77CFF	115	100	Positive	1	#C77CFF
#C77CFF	116	100	Positive	1	#C77CFF
#C77CFF	117	100	Positive	1	#C77CFF
#C77CFF	118	100	Positive	1	#C77CFF
#C77CFF	119	100	Positive	1	#C77CFF
#C77CFF	120	100	Positive	1	#C77CFF
#C77CFF	0	100	Positive	2	#C77CFF
#C77CFF	1	100	Positive	2	#C77CFF
#C77CFF	2	72.38	Positive	2	#C77CFF
#C77CFF	3	100	Positive	2	#C77CFF
#C77CFF	4	100	Positive	2	#C77CFF
#C77CFF	5	100	Positive	2	#C77CFF
#C77CFF	6	100	Positive	2	#C77CFF
#C77CFF	7	100	Positive	2	#C77CFF
#C77CFF	8	100	Positive	2	#C77CFF
#C77CFF	9	100	Positive	2	#C77CFF
#C77CFF	10	100	Positive	2	#C77CFF
#C77CFF	11	100	Positive	2	#C77CFF
#C77CFF	12	100	Positive	2	#C77CFF
#C77CFF	13	100	Positive	2	#C77CFF
#C77CFF	14	100	Positive	2	#C77CFF
#C77CFF	15	100	Positive	2	#C77CFF
#C77CFF	16	76.98	Positive	2	#C77CFF
#00BFC4	17	100	Negative: Normal	2	#00BFC4
#C77CFF	18	99.78	Positive	2	#C77CFF
#C77CFF	19	100	Positive	2	#C77CFF
#C77CFF	20	100	Positive	2	#C77CFF
#C77CFF	21	100	Positive	2	#C77CFF
#C77CFF	22	100	Positive	2	#C77CFF
#C77CFF	23	100	Positive	2	#C77CFF
#C77CFF	24	100	Positive	2	#C77CFF
#C77CFF	25	100	Positive	2	#C77CFF
#C77CFF	26	97.04	Positive	2	#C77CFF
#C77CFF	27	100	Positive	2	#C77CFF
#C77CFF	28	99.68	Positive	2	#C77CFF
#C77CFF	29	94.4	Positive	2	#C77CFF
#00BFC4	30	100	Negative: Normal	2	#00BFC4
#C77CFF	31	100	Positive	2	#C77CFF
#C77CFF	32	100	Positive	2	#C77CFF
#C77CFF	33	100	Positive	2	#C77CFF
#C77CFF	34	100	Positive	2	#C77CFF
#C77CFF	35	100	Positive	2	#C77CFF
#C77CFF	36	100	Positive	2	#C77CFF
#C77CFF	37	100	Positive	2	#C77CFF
#C77CFF	38	100	Positive	2	#C77CFF
#C77CFF	39	100	Positive	2	#C77CFF
#C77CFF	40	100	Positive	2	#C77CFF
#C77CFF	41	100	Positive	2	#C77CFF
#C77CFF	42	99.99	Positive	2	#C77CFF
#C77CFF	43	100	Positive	2	#C77CFF
#C77CFF	44	100	Positive	2	#C77CFF
#C77CFF	45	100	Positive	2	#C77CFF
#C77CFF	46	100	Positive	2	#C77CFF
#C77CFF	47	100	Positive	2	#C77CFF
#C77CFF	48	100	Positive	2	#C77CFF
#C77CFF	49	100	Positive	2	#C77CFF
#00BFC4	50	100	Negative: Normal	2	#00BFC4
#C77CFF	51	100	Positive	2	#C77CFF
#C77CFF	52	100	Positive	2	#C77CFF
#C77CFF	53	100	Positive	2	#C77CFF
#C77CFF	54	100	Positive	2	#C77CFF
#C77CFF	55	100	Positive	2	#C77CFF
#C77CFF	56	100	Positive	2	#C77CFF
#C77CFF	57	100	Positive	2	#C77CFF
#C77CFF	58	99.99	Positive	2	#C77CFF
#00BFC4	59	100	Negative: Normal	2	#00BFC4
#C77CFF	60	100	Positive	2	#C77CFF
#C77CFF	61	100	Positive	2	#C77CFF
#C77CFF	62	100	Positive	2	#C77CFF
#C77CFF	63	100	Positive	2	#C77CFF
#C77CFF	64	100	Positive	2	#C77CFF
#C77CFF	65	100	Positive	2	#C77CFF
#C77CFF	66	100	Positive	2	#C77CFF
#C77CFF	67	100	Positive	2	#C77CFF
#C77CFF	68	100	Positive	2	#C77CFF
#C77CFF	69	100	Positive	2	#C77CFF
#C77CFF	70	100	Positive	2	#C77CFF
#C77CFF	71	100	Positive	2	#C77CFF
#C77CFF	72	100	Positive	2	#C77CFF
#00BFC4	73	100	Negative: Normal	2	#00BFC4
#C77CFF	74	100	Positive	2	#C77CFF
#C77CFF	75	99.6	Positive	2	#C77CFF
#C77CFF	76	100	Positive	2	#C77CFF
#F8766D	77	95.56	Negative: COVID-19	2	#F8766D
#C77CFF	78	100	Positive	2	#C77CFF
#C77CFF	79	100	Positive	2	#C77CFF
#C77CFF	80	100	Positive	2	#C77CFF
#C77CFF	81	99.95	Positive	2	#C77CFF
#C77CFF	82	100	Positive	2	#C77CFF
#C77CFF	83	100	Positive	2	#C77CFF
#C77CFF	84	100	Positive	2	#C77CFF
#C77CFF	85	100	Positive	2	#C77CFF
#C77CFF	86	100	Positive	2	#C77CFF
#C77CFF	87	100	Positive	2	#C77CFF
#00BFC4	88	68.8	Negative: Normal	2	#00BFC4
#C77CFF	89	100	Positive	2	#C77CFF
#C77CFF	90	100	Positive	2	#C77CFF
#C77CFF	91	100	Positive	2	#C77CFF
#C77CFF	92	100	Positive	2	#C77CFF
#C77CFF	93	100	Positive	2	#C77CFF
#C77CFF	94	99.99	Positive	2	#C77CFF
#C77CFF	95	100	Positive	2	#C77CFF
#C77CFF	96	100	Positive	2	#C77CFF
#C77CFF	97	100	Positive	2	#C77CFF
#00BFC4	98	76.42	Negative: Normal	2	#00BFC4
#C77CFF	99	100	Positive	2	#C77CFF
#C77CFF	100	99.98	Positive	2	#C77CFF
#C77CFF	101	100	Positive	2	#C77CFF
#C77CFF	102	100	Positive	2	#C77CFF
#C77CFF	103	100	Positive	2	#C77CFF
#C77CFF	104	100	Positive	2	#C77CFF
#C77CFF	105	99.94	Positive	2	#C77CFF
#C77CFF	106	100	Positive	2	#C77CFF
#00BFC4	107	96.89	Negative: Normal	2	#00BFC4
#C77CFF	108	100	Positive	2	#C77CFF
#C77CFF	109	100	Positive	2	#C77CFF
#00BFC4	110	99.92	Negative: Normal	2	#00BFC4
#C77CFF	111	100	Positive	2	#C77CFF
#C77CFF	112	100	Positive	2	#C77CFF
#C77CFF	113	100	Positive	2	#C77CFF
#C77CFF	114	100	Positive	2	#C77CFF
#C77CFF	115	100	Positive	2	#C77CFF
#C77CFF	116	96.56	Positive	2	#C77CFF
#C77CFF	117	100	Positive	2	#C77CFF
#C77CFF	118	100	Positive	2	#C77CFF
#C77CFF	119	99.99	Positive	2	#C77CFF
#C77CFF	120	100	Positive	2	#C77CFF
#C77CFF	121	100	Positive	2	#C77CFF
#C77CFF	122	100	Positive	2	#C77CFF
#C77CFF	123	100	Positive	2	#C77CFF
#C77CFF	124	100	Positive	2	#C77CFF
#C77CFF	125	100	Positive	2	#C77CFF
#C77CFF	126	100	Positive	2	#C77CFF
#C77CFF	127	100	Positive	2	#C77CFF
#C77CFF	128	100	Positive	2	#C77CFF
#C77CFF	129	100	Positive	2	#C77CFF
#C77CFF	130	100	Positive	2	#C77CFF
#C77CFF	131	100	Positive	2	#C77CFF
#C77CFF	132	100	Positive	2	#C77CFF
#C77CFF	133	99.94	Positive	2	#C77CFF
#C77CFF	134	100	Positive	2	#C77CFF
#00BFC4	135	99.94	Negative: Normal	2	#00BFC4
#C77CFF	136	100	Positive	2	#C77CFF
#C77CFF	137	99.99	Positive	2	#C77CFF
#C77CFF	138	100	Positive	2	#C77CFF
#C77CFF	139	100	Positive	2	#C77CFF
#C77CFF	140	91.97	Positive	2	#C77CFF
#C77CFF	141	100	Positive	2	#C77CFF
#C77CFF	142	100	Positive	2	#C77CFF
#C77CFF	143	100	Positive	2	#C77CFF
#C77CFF	144	100	Positive	2	#C77CFF
#C77CFF	145	100	Positive	2	#C77CFF
#C77CFF	146	100	Positive	2	#C77CFF
#C77CFF	147	100	Positive	2	#C77CFF
#C77CFF	148	100	Positive	2	#C77CFF
#C77CFF	149	100	Positive	2	#C77CFF
#C77CFF	150	99.99	Positive	2	#C77CFF
#C77CFF	151	85.45	Positive	2	#C77CFF
#00BFC4	152	100	Negative: Normal	2	#00BFC4
#C77CFF	153	95.77	Positive	2	#C77CFF
#C77CFF	154	100	Positive	2	#C77CFF
#C77CFF	155	99.67	Positive	2	#C77CFF
#C77CFF	156	100	Positive	2	#C77CFF
#C77CFF	157	100	Positive	2	#C77CFF
#C77CFF	158	100	Positive	2	#C77CFF
#00BFC4	159	94.72	Negative: Normal	2	#00BFC4
#C77CFF	160	100	Positive	2	#C77CFF
#C77CFF	161	100	Positive	2	#C77CFF
#00BFC4	162	99.33	Negative: Normal	2	#00BFC4
#C77CFF	163	100	Positive	2	#C77CFF
#C77CFF	164	100	Positive	2	#C77CFF
#C77CFF	165	100	Positive	2	#C77CFF
#C77CFF	166	57.66	Positive	2	#C77CFF
#C77CFF	167	100	Positive	2	#C77CFF
#C77CFF	168	100	Positive	2	#C77CFF
#00BFC4	169	94.69	Negative: Normal	2	#00BFC4
#C77CFF	170	100	Positive	2	#C77CFF
#C77CFF	171	100	Positive	2	#C77CFF
#C77CFF	172	100	Positive	2	#C77CFF
#C77CFF	173	100	Positive	2	#C77CFF
#C77CFF	174	100	Positive	2	#C77CFF
#C77CFF	175	100	Positive	2	#C77CFF
#C77CFF	176	100	Positive	2	#C77CFF
#C77CFF	177	100	Positive	2	#C77CFF
#C77CFF	178	99.97	Positive	2	#C77CFF
#00BFC4	179	99.97	Negative: Normal	2	#00BFC4
#C77CFF	180	100	Positive	2	#C77CFF
#C77CFF	181	100	Positive	2	#C77CFF
#C77CFF	182	100	Positive	2	#C77CFF
#C77CFF	0	100	Positive	3	#C77CFF
#C77CFF	1	99.81	Positive	3	#C77CFF
#C77CFF	2	100	Positive	3	#C77CFF
#C77CFF	3	100	Positive	3	#C77CFF
#C77CFF	4	100	Positive	3	#C77CFF
#7CAE00	5	100	Negative: Lung_Opacity	3	#7CAE00
#C77CFF	6	100	Positive	3	#C77CFF
#C77CFF	7	100	Positive	3	#C77CFF
#C77CFF	8	100	Positive	3	#C77CFF
#C77CFF	9	100	Positive	3	#C77CFF
#C77CFF	10	100	Positive	3	#C77CFF
#C77CFF	11	99.98	Positive	3	#C77CFF
#C77CFF	12	100	Positive	3	#C77CFF
#C77CFF	13	100	Positive	3	#C77CFF
#C77CFF	14	100	Positive	3	#C77CFF
#C77CFF	15	99.92	Positive	3	#C77CFF
#C77CFF	16	100	Positive	3	#C77CFF
#C77CFF	17	100	Positive	3	#C77CFF
#C77CFF	18	100	Positive	3	#C77CFF
#C77CFF	19	100	Positive	3	#C77CFF
#C77CFF	20	100	Positive	3	#C77CFF
#C77CFF	21	99.09	Positive	3	#C77CFF
#C77CFF	22	99.99	Positive	3	#C77CFF
#C77CFF	23	100	Positive	3	#C77CFF
#C77CFF	24	100	Positive	3	#C77CFF
#C77CFF	25	100	Positive	3	#C77CFF
#C77CFF	26	100	Positive	3	#C77CFF
#C77CFF	27	100	Positive	3	#C77CFF
#C77CFF	28	100	Positive	3	#C77CFF
#C77CFF	29	100	Positive	3	#C77CFF
#C77CFF	30	100	Positive	3	#C77CFF
#C77CFF	31	100	Positive	3	#C77CFF
#C77CFF	32	96.07	Positive	3	#C77CFF
#C77CFF	33	100	Positive	3	#C77CFF
#C77CFF	34	99.99	Positive	3	#C77CFF
#C77CFF	35	100	Positive	3	#C77CFF
#C77CFF	36	100	Positive	3	#C77CFF
#C77CFF	37	100	Positive	3	#C77CFF
#C77CFF	38	100	Positive	3	#C77CFF
#C77CFF	39	100	Positive	3	#C77CFF
#C77CFF	40	100	Positive	3	#C77CFF
#C77CFF	41	100	Positive	3	#C77CFF
#C77CFF	42	89.75	Positive	3	#C77CFF
#C77CFF	43	100	Positive	3	#C77CFF
#C77CFF	44	100	Positive	3	#C77CFF
#C77CFF	45	100	Positive	3	#C77CFF
#C77CFF	46	100	Positive	3	#C77CFF
#C77CFF	47	100	Positive	3	#C77CFF
#C77CFF	48	99.99	Positive	3	#C77CFF
#C77CFF	49	97.2	Positive	3	#C77CFF
#C77CFF	50	100	Positive	3	#C77CFF
#C77CFF	51	100	Positive	3	#C77CFF
#C77CFF	52	100	Positive	3	#C77CFF
#C77CFF	53	100	Positive	3	#C77CFF
#C77CFF	54	100	Positive	3	#C77CFF
#C77CFF	55	100	Positive	3	#C77CFF
#C77CFF	56	100	Positive	3	#C77CFF
#C77CFF	57	99.8	Positive	3	#C77CFF
#C77CFF	58	100	Positive	3	#C77CFF
#C77CFF	59	100	Positive	3	#C77CFF
#C77CFF	60	99.99	Positive	3	#C77CFF
#C77CFF	61	100	Positive	3	#C77CFF
#C77CFF	62	100	Positive	3	#C77CFF
#C77CFF	63	100	Positive	3	#C77CFF
#C77CFF	64	100	Positive	3	#C77CFF
#C77CFF	65	99.87	Positive	3	#C77CFF
#C77CFF	66	90.99	Positive	3	#C77CFF
#C77CFF	67	99.99	Positive	3	#C77CFF
#C77CFF	68	97.52	Positive	3	#C77CFF
#C77CFF	69	100	Positive	3	#C77CFF
#C77CFF	70	100	Positive	3	#C77CFF
#C77CFF	71	100	Positive	3	#C77CFF
#C77CFF	72	100	Positive	3	#C77CFF
#C77CFF	73	100	Positive	3	#C77CFF
#C77CFF	74	100	Positive	3	#C77CFF
#C77CFF	75	100	Positive	3	#C77CFF
#C77CFF	76	100	Positive	3	#C77CFF
#C77CFF	77	100	Positive	3	#C77CFF
#C77CFF	78	100	Positive	3	#C77CFF
#C77CFF	79	100	Positive	3	#C77CFF
#C77CFF	80	100	Positive	3	#C77CFF
#C77CFF	81	100	Positive	3	#C77CFF
#C77CFF	82	100	Positive	3	#C77CFF
#C77CFF	83	100	Positive	3	#C77CFF
#C77CFF	84	100	Positive	3	#C77CFF
#C77CFF	85	100	Positive	3	#C77CFF
#C77CFF	86	100	Positive	3	#C77CFF
#C77CFF	87	100	Positive	3	#C77CFF
#C77CFF	88	100	Positive	3	#C77CFF
#C77CFF	89	100	Positive	3	#C77CFF
#C77CFF	90	99.98	Positive	3	#C77CFF
#C77CFF	91	100	Positive	3	#C77CFF
#C77CFF	92	100	Positive	3	#C77CFF
