fill	x	y	group	xmin	xmax	ymin	ymax
#434343	0	139	68	-0.5	0.5	138.5	139.5
#131313	1	139	20	0.5	1.5	138.5	139.5
#000000	2	139	1	1.5	2.5	138.5	139.5
#000000	3	139	1	2.5	3.5	138.5	139.5
#000000	4	139	1	3.5	4.5	138.5	139.5
#000000	5	139	1	4.5	5.5	138.5	139.5
#030303	6	139	4	5.5	6.5	138.5	139.5
#040404	7	139	5	6.5	7.5	138.5	139.5
#040404	8	139	5	7.5	8.5	138.5	139.5
#040404	9	139	5	8.5	9.5	138.5	139.5
#040404	10	139	5	9.5	10.5	138.5	139.5
#040404	11	139	5	10.5	11.5	138.5	139.5
#040404	12	139	5	11.5	12.5	138.5	139.5
#040404	13	139	5	12.5	13.5	138.5	139.5
#040404	14	139	5	13.5	14.5	138.5	139.5
#040404	15	139	5	14.5	15.5	138.5	139.5
#040404	16	139	5	15.5	16.5	138.5	139.5
#040404	17	139	5	16.5	17.5	138.5	139.5
#040404	18	139	5	17.5	18.5	138.5	139.5
#040404	19	139	5	18.5	19.5	138.5	139.5
#040404	20	139	5	19.5	20.5	138.5	139.5
#040404	21	139	5	20.5	21.5	138.5	139.5
#040404	22	139	5	21.5	22.5	138.5	139.5
#040404	23	139	5	22.5	23.5	138.5	139.5
#040404	24	139	5	23.5	24.5	138.5	139.5
#040404	25	139	5	24.5	25.5	138.5	139.5
#040404	26	139	5	25.5	26.5	138.5	139.5
#040404	27	139	5	26.5	27.5	138.5	139.5
#040404	28	139	5	27.5	28.5	138.5	139.5
#040404	29	139	5	28.5	29.5	138.5	139.5
#040404	30	139	5	29.5	30.5	138.5	139.5
#040404	31	139	5	30.5	31.5	138.5	139.5
#040404	32	139	5	31.5	32.5	138.5	139.5
#040404	33	139	5	32.5	33.5	138.5	139.5
#040404	34	139	5	33.5	34.5	138.5	139.5
#040404	35	139	5	34.5	35.5	138.5	139.5
#040404	36	139	5	35.5	36.5	138.5	139.5
#040404	37	139	5	36.5	37.5	138.5	139.5
#040404	38	139	5	37.5	38.5	138.5	139.5
#040404	39	139	5	38.5	39.5	138.5	139.5
#040404	40	139	5	39.5	40.5	138.5	139.5
#040404	41	139	5	40.5	41.5	138.5	139.5
#040404	42	139	5	41.5	42.5	138.5	139.5
#040404	43	139	5	42.5	43.5	138.5	139.5
#040404	44	139	5	43.5	44.5	138.5	139.5
#040404	45	139	5	44.5	45.5	138.5	139.5
#040404	46	139	5	45.5	46.5	138.5	139.5
#040404	47	139	5	46.5	47.5	138.5	139.5
#040404	48	139	5	47.5	48.5	138.5	139.5
#030303	49	139	4	48.5	49.5	138.5	139.5
#030303	50	139	4	49.5	50.5	138.5	139.5
#000000	51	139	1	50.5	51.5	138.5	139.5
#000000	52	139	1	51.5	52.5	138.5	139.5
#000000	53	139	1	52.5	53.5	138.5	139.5
#000000	54	139	1	53.5	54.5	138.5	139.5
#070707	55	139	8	54.5	55.5	138.5	139.5
#191919	56	139	26	55.5	56.5	138.5	139.5
