fill	x	y	group	xmin	xmax	ymin	ymax
#030303	0	139	4	-0.5	0.5	138.5	139.5
#050505	1	139	6	0.5	1.5	138.5	139.5
#040404	2	139	5	1.5	2.5	138.5	139.5
#040404	3	139	5	2.5	3.5	138.5	139.5
#040404	4	139	5	3.5	4.5	138.5	139.5
#040404	5	139	5	4.5	5.5	138.5	139.5
#040404	6	139	5	5.5	6.5	138.5	139.5
#040404	7	139	5	6.5	7.5	138.5	139.5
#040404	8	139	5	7.5	8.5	138.5	139.5
#040404	9	139	5	8.5	9.5	138.5	139.5
#040404	10	139	5	9.5	10.5	138.5	139.5
#040404	11	139	5	10.5	11.5	138.5	139.5
#050505	12	139	6	11.5	12.5	138.5	139.5
#040404	13	139	5	12.5	13.5	138.5	139.5
#030303	14	139	4	13.5	14.5	138.5	139.5
#030303	15	139	4	14.5	15.5	138.5	139.5
#030303	16	139	4	15.5	16.5	138.5	139.5
#030303	17	139	4	16.5	17.5	138.5	139.5
#030303	18	139	4	17.5	18.5	138.5	139.5
#030303	19	139	4	18.5	19.5	138.5	139.5
#030303	20	139	4	19.5	20.5	138.5	139.5
#020202	21	139	3	20.5	21.5	138.5	139.5
#030303	22	139	4	21.5	22.5	138.5	139.5
#030303	23	139	4	22.5	23.5	138.5	139.5
#020202	24	139	3	23.5	24.5	138.5	139.5
#030303	25	139	4	24.5	25.5	138.5	139.5
#020202	26	139	3	25.5	26.5	138.5	139.5
#030303	27	139	4	26.5	27.5	138.5	139.5
#030303	28	139	4	27.5	28.5	138.5	139.5
#020202	29	139	3	28.5	29.5	138.5	139.5
#020202	30	139	3	29.5	30.5	138.5	139.5
#020202	31	139	3	30.5	31.5	138.5	139.5
#020202	32	139	3	31.5	32.5	138.5	139.5
#020202	33	139	3	32.5	33.5	138.5	139.5
#010101	34	139	2	33.5	34.5	138.5	139.5
#020202	35	139	3	34.5	35.5	138.5	139.5
#010101	36	139	2	35.5	36.5	138.5	139.5
#010101	37	139	2	36.5	37.5	138.5	139.5
#010101	38	139	2	37.5	38.5	138.5	139.5
#010101	39	139	2	38.5	39.5	138.5	139.5
#010101	40	139	2	39.5	40.5	138.5	139.5
#000000	41	139	1	40.5	41.5	138.5	139.5
#000000	42	139	1	41.5	42.5	138.5	139.5
#000000	43	139	1	42.5	43.5	138.5	139.5
#000000	44	139	1	43.5	44.5	138.5	139.5
#010101	45	139	2	44.5	45.5	138.5	139.5
#010101	46	139	2	45.5	46.5	138.5	139.5
#010101	47	139	2	46.5	47.5	138.5	139.5
#020202	48	139	3	47.5	48.5	138.5	139.5
#080808	49	139	9	48.5	49.5	138.5	139.5
#0C0C0C	50	139	13	49.5	50.5	138.5	139.5
#101010	51	139	17	50.5	51.5	138.5	139.5
#161616	52	139	23	51.5	52.5	138.5	139.5
#1B1B1B	53	139	28	52.5	53.5	138.5	139.5
#202020	54	139	33	53.5	54.5	138.5	139.5
#282828	55	139	41	54.5	55.5	138.5	139.5
#2C2C2C	56	139	45	55.5	56.5	138.5	139.5
#2C2C2C	57	139	45	56.5	57.5	138.5	139.5
#2F2F2F	58	139	48	57.5	58.5	138.5	139.5
#393939	59	139	58	58.5	59.5	138.5	139.5
#575757	60	139	88	59.5	60.5	138.5	139.5
#6A6A6A	61	139	107	60.5	61.5	138.5	139.5
#686868	62	139	105	61.5	62.5	138.5	139.5
#696969	63	139	106	62.5	63.5	138.5	139.5
#6C6C6C	64	139	109	63.5	64.5	138.5	139.5
#6D6D6D	65	139	110	64.5	65.5	138.5	139.5
#727272	66	139	115	65.5	66.5	138.5	139.5
#737373	67	139	116	66.5	67.5	138.5	139.5
#767676	68	139	119	67.5	68.5	138.5	139.5
#787878	69	139	121	68.5	69.5	138.5	139.5
#797979	70	139	122	69.5	70.5	138.5	139.5
#7B7B7B	71	139	124	70.5	71.5	138.5	139.5
#7B7B7B	72	139	124	71.5	72.5	138.5	139.5
#7D7D7D	73	139	126	72.5	73.5	138.5	139.5
#7F7F7F	74	139	128	73.5	74.5	138.5	139.5
#7E7E7E	75	139	127	74.5	75.5	138.5	139.5
#7E7E7E	76	139	127	75.5	76.5	138.5	139.5
