fill	x	y	group	xmin	xmax	ymin	ymax
#010101	0	139	2	-0.5	0.5	138.5	139.5
#010101	1	139	2	0.5	1.5	138.5	139.5
#010101	2	139	2	1.5	2.5	138.5	139.5
#010101	3	139	2	2.5	3.5	138.5	139.5
#010101	4	139	2	3.5	4.5	138.5	139.5
#010101	5	139	2	4.5	5.5	138.5	139.5
#010101	6	139	2	5.5	6.5	138.5	139.5
#010101	7	139	2	6.5	7.5	138.5	139.5
#010101	8	139	2	7.5	8.5	138.5	139.5
#010101	9	139	2	8.5	9.5	138.5	139.5
#010101	10	139	2	9.5	10.5	138.5	139.5
#010101	11	139	2	10.5	11.5	138.5	139.5
#010101	12	139	2	11.5	12.5	138.5	139.5
#010101	13	139	2	12.5	13.5	138.5	139.5
#010101	14	139	2	13.5	14.5	138.5	139.5
#010101	15	139	2	14.5	15.5	138.5	139.5
#010101	16	139	2	15.5	16.5	138.5	139.5
#010101	17	139	2	16.5	17.5	138.5	139.5
#010101	18	139	2	17.5	18.5	138.5	139.5
#010101	19	139	2	18.5	19.5	138.5	139.5
#010101	20	139	2	19.5	20.5	138.5	139.5
#010101	21	139	2	20.5	21.5	138.5	139.5
#010101	22	139	2	21.5	22.5	138.5	139.5
#010101	23	139	2	22.5	23.5	138.5	139.5
#010101	24	139	2	23.5	24.5	138.5	139.5
#010101	25	139	2	24.5	25.5	138.5	139.5
#010101	26	139	2	25.5	26.5	138.5	139.5
#010101	27	139	2	26.5	27.5	138.5	139.5
#010101	28	139	2	27.5	28.5	138.5	139.5
#010101	29	139	2	28.5	29.5	138.5	139.5
#010101	30	139	2	29.5	30.5	138.5	139.5
#010101	31	139	2	30.5	31.5	138.5	139.5
#010101	32	139	2	31.5	32.5	138.5	139.5
#010101	33	139	2	32.5	33.5	138.5	139.5
#010101	34	139	2	33.5	34.5	138.5	139.5
#010101	35	139	2	34.5	35.5	138.5	139.5
#010101	36	139	2	35.5	36.5	138.5	139.5
#010101	37	139	2	36.5	37.5	138.5	139.5
#010101	38	139	2	37.5	38.5	138.5	139.5
#010101	39	139	2	38.5	39.5	138.5	139.5
#010101	40	139	2	39.5	40.5	138.5	139.5
#010101	41	139	2	40.5	41.5	138.5	139.5
#010101	42	139	2	41.5	42.5	138.5	139.5
#010101	43	139	2	42.5	43.5	138.5	139.5
#010101	44	139	2	43.5	44.5	138.5	139.5
#010101	45	139	2	44.5	45.5	138.5	139.5
#010101	46	139	2	45.5	46.5	138.5	139.5
#010101	47	139	2	46.5	47.5	138.5	139.5
#010101	48	139	2	47.5	48.5	138.5	139.5
#010101	49	139	2	48.5	49.5	138.5	139.5
#010101	50	139	2	49.5	50.5	138.5	139.5
#010101	51	139	2	50.5	51.5	138.5	139.5
#010101	52	139	2	51.5	52.5	138.5	139.5
#010101	53	139	2	52.5	53.5	138.5	139.5
#010101	54	139	2	53.5	54.5	138.5	139.5
#010101	55	139	2	54.5	55.5	138.5	139.5
#010101	56	139	2	55.5	56.5	138.5	139.5
#010101	57	139	2	56.5	57.5	138.5	139.5
#010101	58	139	2	57.5	58.5	138.5	139.5
#010101	59	139	2	58.5	59.5	138.5	139.5
#010101	60	139	2	59.5	60.5	138.5	139.5
#010101	61	139	2	60.5	61.5	138.5	139.5
#010101	62	139	2	61.5	62.5	138.5	139.5
#010101	63	139	2	62.5	63.5	138.5	139.5
#010101	64	139	2	63.5	64.5	138.5	139.5
#010101	65	139	2	64.5	65.5	138.5	139.5
#010101	66	139	2	65.5	66.5	138.5	139.5
#010101	67	139	2	66.5	67.5	138.5	139.5
#010101	68	139	2	67.5	68.5	138.5	139.5
#010101	69	139	2	68.5	69.5	138.5	139.5
#010101	70	139	2	69.5	70.5	138.5	139.5
#010101	71	139	2	70.5	71.5	138.5	139.5
#010101	72	139	2	71.5	72.5	138.5	139.5
#010101	73	139	2	72.5	73.5	138.5	139.5
#010101	74	139	2	73.5	74.5	138.5	139.5
#010101	75	139	2	74.5	75.5	138.5	139.5
#010101	76	139	2	75.5	76.5	138.5	139.5
#010101	77	139	2	76.5	77.5	138.5	139.5
#010101	78	139	2	77.5	78.5	138.5	139.5
#010101	79	139	2	78.5	79.5	138.5	139.5
#010101	80	139	2	79.5	80.5	138.5	139.5
#010101	81	139	2	80.5	81.5	138.5	139.5
#010101	82	139	2	81.5	82.5	138.5	139.5
#010101	83	139	2	82.5	83.5	138.5	139.5
#010101	84	139	2	83.5	84.5	138.5	139.5
#010101	85	139	2	84.5	85.5	138.5	139.5
#010101	86	139	2	85.5	86.5	138.5	139.5
#010101	87	139	2	86.5	87.5	138.5	139.5
#010101	88	139	2	87.5	88.5	138.5	139.5
#010101	89	139	2	88.5	89.5	138.5	139.5
#010101	90	139	2	89.5	90.5	138.5	139.5
#010101	91	139	2	90.5	91.5	138.5	139.5
#010101	92	139	2	91.5	92.5	138.5	139.5
#010101	93	139	2	92.5	93.5	138.5	139.5
#010101	94	139	2	93.5	94.5	138.5	139.5
#010101	95	139	2	94.5	95.5	138.5	139.5
#010101	96	139	2	95.5	96.5	138.5	139.5
#010101	97	139	2	96.5	97.5	138.5	139.5
#010101	98	139	2	97.5	98.5	138.5	139.5
#010101	99	139	2	98.5	99.5	138.5	139.5
#010101	100	139	2	99.5	100.5	138.5	139.5
#010101	101	139	2	100.5	101.5	138.5	139.5
#010101	102	139	2	101.5	102.5	138.5	139.5
#010101	103	139	2	102.5	103.5	138.5	139.5
#010101	104	139	2	103.5	104.5	138.5	139.5
#010101	105	139	2	104.5	105.5	138.5	139.5
#010101	106	139	2	105.5	106.5	138.5	139.5
#010101	107	139	2	106.5	107.5	138.5	139.5
#010101	108	139	2	107.5	108.5	138.5	139.5
#010101	109	139	2	108.5	109.5	138.5	139.5
#010101	110	139	2	109.5	110.5	138.5	139.5
#010101	111	139	2	110.5	111.5	138.5	139.5
#010101	112	139	2	111.5	112.5	138.5	139.5
#010101	113	139	2	112.5	113.5	138.5	139.5
#010101	114	139	2	113.5	114.5	138.5	139.5
#010101	115	139	2	114.5	115.5	138.5	139.5
#010101	116	139	2	115.5	116.5	138.5	139.5
#010101	117	139	2	116.5	117.5	138.5	139.5
#010101	118	139	2	117.5	118.5	138.5	139.5
#010101	119	139	2	118.5	119.5	138.5	139.5
#010101	120	139	2	119.5	120.5	138.5	139.5
#010101	121	139	2	120.5	121.5	138.5	139.5
#010101	122	139	2	121.5	122.5	138.5	139.5
#010101	123	139	2	122.5	123.5	138.5	139.5
#010101	124	139	2	123.5	124.5	138.5	139.5
#010101	125	139	2	124.5	125.5	138.5	139.5
#010101	126	139	2	125.5	126.5	138.5	139.5
#010101	127	139	2	126.5	127.5	138.5	139.5
#010101	128	139	2	127.5	128.5	138.5	139.5
#010101	129	139	2	128.5	129.5	138.5	139.5
#010101	130	139	2	129.5	130.5	138.5	139.5
#010101	131	139	2	130.5	131.5	138.5	139.5
#010101	132	139	2	131.5	132.5	138.5	139.5
#010101	133	139	2	132.5	133.5	138.5	139.5
#010101	134	139	2	133.5	134.5	138.5	139.5
#010101	135	139	2	134.5	135.5	138.5	139.5
#010101	136	139	2	135.5	136.5	138.5	139.5
#010101	137	139	2	136.5	137.5	138.5	139.5
#010101	138	139	2	137.5	138.5	138.5	139.5
#010101	139	139	2	138.5	139.5	138.5	139.5
#010101	0	138	2	-0.5	0.5	137.5	138.5
#010101	1	138	2	0.5	1.5	137.5	138.5
