group	fill
152	#2A009A
153	#151AAF
154	#08B6BD
155	#02BEC3
156	#05CCC0
157	#132FB2
158	#26009E
159	#400085
160	#600065
161	#810044
162	#A10024
163	#C26106
164	#1DB800
165	#009600
166	#008900
167	#008100
168	#007E00
169	#007F00
170	#008300
171	#008600
172	#008D00
173	#009400
174	#009800
175	#009B00
176	#009B00
177	#009A00
178	#009700
179	#009600
180	#009200
181	#009100
182	#008D00
183	#008C00
184	#008D00
185	#008E00
186	#008F00
187	#009300
188	#009500
189	#009A00
190	#009F00
191	#00A300
192	#00A900
193	#00B200
194	#ABCA01
195	#C04B09
196	#AB001A
197	#96002F
198	#7B004A
199	#5D0068
200	#3D0087
201	#1C4FAD
202	#02C2AA
203	#008F00
204	#006E00
205	#005200
206	#003C00
207	#002A00
208	#001B00
209	#000F00
210	#000500
211	#000100
212	#000000
213	#000000
214	#000000
215	#000000
216	#000100
217	#000600
218	#001100
219	#001E00
220	#002C00
221	#004000
222	#005300
223	#006A00
224	#007F00
225	#009908
226	#01BCA0
227	#1530B4
228	#330091
229	#520073
230	#750050
231	#95002F
232	#C01C0F
233	#67B700
234	#009B00
235	#008500
236	#007600
237	#006D00
238	#006C00
239	#006E00
240	#007300
241	#007A00
242	#008500
243	#008D00
244	#009200
245	#009900
246	#009A00
247	#009A00
248	#009D00
249	#009E00
250	#009E00
251	#009E00
252	#009D00
253	#009D00
254	#009D00
255	#009D00
256	#009D00
257	#009D00
258	#009D00
259	#009D00
260	#009D00
261	#009D00
262	#009D00
263	#009D00
264	#009D00
265	#009D00
266	#009B00
267	#009B00
268	#009900
269	#009700
270	#009500
271	#009500
272	#009400
273	#009200
274	#009100
275	#009100
276	#008E00
277	#008E00
278	#008E00
279	#008E00
280	#008E00
281	#C2CF02
282	#C18404
283	#BF3106
284	#B9000C
285	#B00015
286	#A8001C
287	#9B002A
288	#89003C
289	#740050
290	#5D0067
291	#47007E
292	#300095
293	#1C00A9
294	#106EB5
295	#08D0BD
296	#0CA8B9
297	#1819AD
298	#2C0098
299	#46007F
300	#640061
301	#840040
302	#A40020
303	#C56105
304	#1EB700
305	#009400
306	#008900
307	#008100
308	#007E00
309	#007D00
310	#008100
311	#008400
312	#008B00
313	#009200
314	#009400
315	#009800
316	#009900
317	#009700
318	#009300
319	#009200
320	#009000
321	#008E00
322	#008A00
323	#008A00
324	#008B00
325	#008C00
326	#008E00
327	#009200
328	#009200
329	#009700
330	#009C00
331	#00A100
332	#00A800
333	#00B100
334	#B2C800
335	#C34A06
336	#AD0018
337	#97002E
338	#7D0047
339	#5F0066
340	#3F0086
341	#1D26AB
342	#02A5A8
343	#009700
344	#007100
345	#005600
346	#004000
347	#002F00
348	#001F00
349	#001300
350	#000900
351	#000300
352	#000000
353	#000000
354	#000000
355	#000000
356	#000200
357	#000900
358	#001500
359	#002100
360	#003000
361	#004400
362	#005700
363	#006E00
364	#008400
365	#009D0B
366	#01BFC0
367	#1630AF
368	#340090
369	#530071
370	#76004F
371	#96002E
372	#C31C0D
373	#6BB700
374	#009C00
375	#008500
376	#007600
377	#006D00
378	#006B00
379	#006D00
380	#007200
381	#007900
382	#008200
383	#008900
384	#009000
385	#009500
386	#009600
387	#009600
388	#009900
389	#009C00
390	#009C00
391	#009B00
392	#009900
393	#009900
394	#009900
395	#009900
396	#009900
397	#009900
398	#009900
399	#009900
400	#009900
401	#009900
402	#009900
403	#009900
404	#009900
405	#009900
406	#009900
407	#009800
408	#009600
409	#009500
410	#009300
411	#009200
412	#009200
413	#009000
414	#008F00
415	#008E00
416	#008E00
417	#008E00
418	#008E00
419	#008E00
420	#008D00
421	#D0C300
422	#C9CF01
423	#C4C202
424	#BD3507
425	#B7000E
426	#AE0017
427	#A00024
428	#900035
429	#7A004A
430	#650060
431	#4E0076
432	#38008C
433	#25009F
434	#1901AB
435	#121FB2
436	#160EAF
437	#2000A4
438	#340091
439	#4D0077
440	#6B005A
441	#8A003B
442	#B0001C
443	#6E5A04
444	#04B400
445	#009300
446	#008700
447	#007E00
448	#007B00
449	#007B00
450	#007E00
451	#008100
452	#008800
453	#008C00
454	#009000
455	#009300
456	#009300
457	#009200
458	#008E00
459	#008D00
460	#008B00
461	#008B00
462	#008800
463	#008600
464	#008800
465	#008900
466	#008B00
467	#008F00
468	#009100
469	#009600
470	#009B00
471	#00A000
472	#00A600
473	#00AF00
474	#8FC800
475	#C44406
476	#AE0016
477	#9A002C
478	#800045
479	#620063
480	#410083
481	#2100A7
482	#0587A4
483	#00A000
484	#007700
485	#005C00
486	#004500
487	#003400
488	#002400
489	#001800
490	#000E00
491	#000900
492	#000400
493	#000100
494	#000100
495	#000300
496	#000700
497	#000E00
498	#001A00
499	#002600
500	#003400
501	#004900
502	#005C00
503	#007300
504	#008900
505	#00A20A
506	#03C8B8
507	#1935AD
508	#37008E
509	#56006E
510	#78004C
511	#99002C
512	#B81C0E
513	#4EB700
514	#009A00
515	#008300
516	#007400
517	#006D00
518	#006B00
519	#006B00
520	#006F00
521	#007500
522	#007E00
523	#008500
524	#008A00
525	#009000
526	#009100
527	#009100
528	#009300
529	#009400
530	#009400
531	#009400
532	#009400
533	#009400
534	#009400
535	#009400
536	#009400
537	#009400
538	#009400
539	#009400
540	#009400
541	#009400
542	#009400
543	#009400
544	#009400
545	#009400
546	#009300
547	#009300
548	#009100
549	#009100
550	#009100
551	#008E00
552	#008E00
553	#008D00
554	#008D00
555	#008D00
556	#008C00
557	#008C00
558	#008C00
559	#008C00
560	#008B00
561	#4ABD00
562	#A2BF00
563	#C2C600
564	#CAC002
565	#C13507
566	#B5000F
567	#A8001C
568	#98002C
569	#840040
570	#6F0056
571	#59006C
572	#420082
573	#310094
574	#25009F
575	#1E00A6
576	#2100A3
577	#2C0098
578	#3E0086
579	#57006D
580	#730052
581	#910034
582	#B71317
583	#5F9E01
584	#00A900
585	#008F00
586	#008400
587	#007C00
588	#007800
589	#007700
590	#007900
591	#007D00
592	#008300
593	#008700
594	#008A00
595	#008C00
596	#008C00
597	#008C00
598	#008900
599	#008800
600	#008600
601	#008600
602	#008400
603	#008400
604	#008400
605	#008500
606	#008700
607	#008B00
608	#008D00
609	#009200
610	#009700
611	#009C00
612	#00A300
613	#00AD00
614	#2FBE00
615	#CE9203
616	#B10713
617	#9C0028
618	#830042
619	#650060
620	#450080
621	#2600A3
622	#0894A3
623	#00A506
624	#007E00
625	#006400
626	#004C00
627	#003B00
628	#002B00
629	#002000
630	#001600
631	#001100
632	#000B00
633	#000800
634	#000800
635	#000A00
636	#000D00
637	#001500
638	#002000
639	#002D00
640	#003C00
641	#004F00
642	#006200
643	#007900
644	#008E00
645	#00AD11
646	#0695B5
647	#1E13A8
648	#3B008A
649	#5A006B
650	#7C0049
651	#9F002A
652	#9B1B0C
653	#00B400
654	#009800
655	#008300
656	#007300
657	#006B00
658	#006900
659	#006900
660	#006B00
661	#007200
662	#007900
663	#007F00
664	#008400
665	#008900
666	#008A00
667	#008A00
668	#008C00
669	#008D00
670	#008D00
671	#008D00
672	#008D00
673	#008D00
674	#008D00
675	#008D00
676	#008D00
677	#008D00
678	#008D00
679	#008D00
680	#008D00
681	#008D00
682	#008D00
683	#008D00
684	#008D00
685	#008D00
686	#008C00
687	#008C00
688	#008C00
689	#008C00
690	#008C00
691	#008C00
692	#008B00
693	#008900
694	#008900
695	#008900
696	#008900
697	#008900
698	#008900
699	#008900
700	#008900
701	#00B200
702	#06B400
703	#0CB600
704	#6FC000
705	#B3BE01
706	#C93206
707	#B60013
708	#A20022
709	#910034
710	#7D0048
711	#68005C
712	#540071
713	#420083
714	#36008F
715	#2F0095
716	#320092
717	#3D0087
718	#4D0077
719	#65005F
720	#7E0046
721	#99002B
722	#BF1C10
723	#68C100
724	#00A100
725	#008E00
726	#008200
727	#007A00
728	#007600
729	#007300
730	#007400
731	#007700
732	#007A00
733	#007F00
734	#008100
735	#008300
736	#008300
737	#008300
738	#008000
739	#007F00
740	#007E00
741	#007E00
742	#007B00
743	#007D00
744	#007F00
745	#008000
746	#008300
747	#008800
748	#008A00
749	#008F00
750	#009400
751	#009900
752	#00A100
753	#00AB00
754	#20B800
755	#B1BF01
756	#B80910
757	#A00025
758	#87003D
759	#6A005A
760	#4C0079
761	#2E0098
762	#0E67BF
763	#00AC5E
764	#008700
765	#006E00
766	#005800
767	#004600
768	#003700
769	#002B00
770	#002000
771	#001A00
772	#001400
773	#001100
774	#001100
775	#001300
776	#001700
777	#001E00
778	#002900
779	#003600
780	#004400
781	#005800
782	#006B00
783	#008100
784	#009700
785	#00BB74
786	#0D7EC0
787	#25009F
788	#420083
789	#5F0066
790	#7F0045
791	#A10028
792	#9F160A
793	#00B300
794	#009700
795	#008200
796	#007200
797	#006A00
798	#006700
799	#006500
800	#006500
801	#006900
802	#007100
803	#007600
804	#007B00
805	#007F00
806	#008000
807	#008000
808	#008200
809	#008300
810	#008300
811	#008200
812	#008300
813	#008300
814	#008300
815	#008200
816	#008200
817	#008200
818	#008200
819	#008200
820	#008200
821	#008200
822	#008200
823	#008200
824	#008200
825	#008200
826	#008400
827	#008400
828	#008400
829	#008400
830	#008400
831	#008400
832	#008400
833	#008500
834	#008600
835	#008700
836	#008700
837	#008700
838	#008700
839	#008700
840	#008700
841	#00A400
842	#00A600
843	#00A800
844	#00AD00
845	#1DB800
846	#61B200
847	#AF8605
848	#B80A11
849	#A20023
850	#8F0036
851	#7D0047
852	#6A005A
853	#5A006B
854	#4F0075
855	#48007C
856	#4B0079
857	#540070
858	#620062
859	#76004E
860	#8E0037
861	#A9001F
862	#B02A08
863	#19B600
864	#009C00
865	#008900
866	#007D00
867	#007500
868	#007100
869	#006C00
870	#006D00
871	#006D00
872	#006F00
873	#007100
874	#007100
875	#007200
876	#007100
877	#007100
878	#007000
879	#007000
880	#007000
881	#007100
882	#007100
883	#007300
884	#007700
885	#007900
886	#007D00
887	#008200
888	#008300
889	#008800
890	#008D00
891	#009200
892	#009A00
893	#00A400
894	#00B200
895	#6AB600
896	#C11B0A
897	#A6001F
898	#8E0037
899	#700054
900	#540071
901	#36008F
902	#1818B5
903	#02BC70
904	#009504
905	#007D00
906	#006800
907	#005600
908	#004600
909	#003900
910	#002E00
911	#002700
912	#002200
913	#001F00
914	#001E00
915	#001F00
916	#002100
917	#002900
918	#003400
919	#004200
920	#005200
921	#006600
922	#007900
923	#008F00
924	#00A620
925	#05BEB6
926	#1729B0
927	#2E0096
928	#49007B
929	#650060
930	#85003F
931	#A60022
932	#A27807
933	#00B200
934	#009300
935	#007F00
936	#006E00
937	#006500
938	#006000
939	#005E00
940	#005E00
941	#005F00
942	#006400
943	#006700
944	#006A00
945	#006D00
946	#006E00
947	#006E00
948	#006E00
949	#006F00
950	#006F00
951	#006F00
952	#007100
953	#007100
954	#007100
955	#007100
956	#007100
957	#007100
958	#007100
959	#007100
960	#007300
961	#007500
962	#007400
963	#007400
964	#007500
965	#007500
966	#007700
967	#007700
968	#007900
969	#007A00
970	#007C00
971	#007D00
972	#007E00
973	#007F00
974	#008000
975	#008100
976	#008200
977	#008200
978	#008300
979	#008300
980	#008300
981	#009400
982	#009400
983	#009500
984	#009B00
985	#00A100
986	#00AA00
987	#0DBF00
988	#959402
989	#C14C0D
990	#AE001D
991	#97002E
992	#86003F
993	#78004D
994	#6E0057
995	#68005D
996	#6A005B
997	#710053
998	#7D0047
999	#8E0037
1000	#A20023
1001	#C2240E
1002	#6CAE00
1003	#00AD00
1004	#009600
1005	#008400
1006	#007A00
1007	#007000
1008	#006B00
1009	#006600
1010	#006400
1011	#006000
1012	#005E00
1013	#005E00
1014	#005C00
1015	#005C00
1016	#005A00
1017	#005C00
1018	#005B00
1019	#005D00
1020	#005D00
1021	#006000
1022	#006200
1023	#006600
1024	#006A00
1025	#006F00
1026	#007200
1027	#007700
1028	#007B00
1029	#008000
1030	#008400
1031	#008A00
1032	#009100
1033	#009C00
1034	#00A700
1035	#0ABF00
1036	#B97C04
1037	#AF0017
1038	#96002F
1039	#7A004A
1040	#5E0067
1041	#420083
1042	#250FA0
1043	#0993BF
1044	#00AC1A
1045	#008F00
1046	#007900
1047	#006700
1048	#005700
1049	#004B00
1050	#004000
1051	#003800
1052	#003100
1053	#002E00
1054	#002B00
1055	#002D00
1056	#003000
1057	#003700
1058	#004200
1059	#005000
1060	#006100
1061	#007600
1062	#008800
1063	#009E00
1064	#01BF6E
1065	#0F83BE
1066	#2301A0
1067	#3A008B
1068	#530072
1069	#6E0056
1070	#8C0038
1071	#AD001C
1072	#A89403
1073	#00AF00
1074	#008E00
1075	#007B00
1076	#006900
1077	#005E00
1078	#005700
1079	#005300
1080	#005100
1081	#005100
1082	#005200
1083	#005300
1084	#005400
1085	#005600
1086	#005600
1087	#005600
1088	#005700
1089	#005800
1090	#005800
1091	#005800
1092	#005900
1093	#005A00
1094	#005A00
1095	#005B00
1096	#005D00
1097	#005D00
1098	#005D00
1099	#005E00
1100	#005E00
1101	#006100
1102	#006200
1103	#006200
1104	#006500
1105	#006500
1106	#006700
1107	#006800
1108	#006A00
1109	#006E00
1110	#007000
1111	#007200
1112	#007500
1113	#007700
1114	#007900
1115	#007900
1116	#007B00
1117	#007B00
1118	#007E00
1119	#007D00
1120	#007D00
1121	#007F00
1122	#008000
1123	#008100
1124	#008600
1125	#008C00
1126	#009200
1127	#009B00
1128	#0AAE00
1129	#3CBD00
1130	#985905
1131	#BD340F
1132	#B1061C
1133	#9D0029
1134	#940033
1135	#8F0038
1136	#8F0037
1137	#950031
1138	#9E0029
1139	#AD001C
1140	#C4220D
1141	#6BAF01
1142	#01B600
1143	#009D00
1144	#008D00
1145	#007F00
1146	#007700
1147	#006C00
1148	#006400
1149	#005C00
1150	#005500
1151	#005000
1152	#004C00
1153	#004800
1154	#004500
1155	#004200
1156	#004200
1157	#004200
1158	#004300
1159	#004500
1160	#004700
1161	#004C00
1162	#005100
1163	#005700
1164	#005D00
1165	#006200
1166	#006800
1167	#006C00
1168	#007100
1169	#007600
1170	#007A00
1171	#008100
1172	#008A00
1173	#009400
1174	#009D00
1175	#01AD00
1176	#5CBB01
1177	#C3250D
1178	#A00024
1179	#87003D
1180	#6B005A
1181	#4F0075
1182	#330092
1183	#1809B0
1184	#05AC8D
1185	#00A80C
1186	#008E00
1187	#007D00
1188	#006D00
1189	#006000
1190	#005200
1191	#004A00
1192	#004400
1193	#003F00
1194	#003D00
1195	#003D00
1196	#004000
1197	#004900
1198	#005400
1199	#006300
1200	#007200
1201	#008600
1202	#009A01
1203	#00BD6E
1204	#0B7EC1
1205	#1E05A7
1206	#320093
1207	#47007E
1208	#5F0066
1209	#79004C
1210	#96002F
1211	#B91313
1212	#409A01
1213	#00A600
1214	#008900
1215	#007400
1216	#006400
1217	#005600
1218	#004E00
1219	#004800
1220	#004200
1221	#003F00
1222	#003F00
1223	#003E00
1224	#003C00
1225	#003C00
1226	#003B00
1227	#003A00
1228	#003B00
1229	#003D00
1230	#003D00
1231	#003C00
1232	#003C00
1233	#003F00
1234	#004000
1235	#004100
1236	#004300
1237	#004400
1238	#004500
1239	#004800
1240	#004800
1241	#004900
1242	#004B00
1243	#004D00
1244	#005000
1245	#005200
1246	#005500
1247	#005700
1248	#005C00
1249	#005F00
1250	#006200
1251	#006700
1252	#006A00
1253	#006D00
1254	#006F00
1255	#007200
1256	#007400
1257	#007500
1258	#007600
1259	#007600
1260	#007600
1261	#006900
1262	#006B00
1263	#006C00
1264	#006F00
1265	#007300
1266	#007800
1267	#008100
1268	#008A00
1269	#009600
1270	#00A900
1271	#46BD00
1272	#588602
1273	#B87E06
1274	#AF630C
1275	#AB0B10
1276	#AC0B0E
1277	#AE630C
1278	#B78107
1279	#9E7803
1280	#45A100
1281	#00B100
1282	#009D00
1283	#009000
1284	#008600
1285	#007900
1286	#007100
1287	#006600
1288	#005D00
1289	#005200
1290	#004800
1291	#003F00
1292	#003700
1293	#003100
1294	#002A00
1295	#042600
1296	#0D2500
1297	#002500
1298	#002800
1299	#002C00
1300	#003100
1301	#003800
1302	#003F00
1303	#004600
1304	#004D00
1305	#005300
1306	#005B00
1307	#006200
1308	#006500
1309	#006C00
1310	#007100
1311	#007600
1312	#007E00
1313	#008800
1314	#009400
1315	#00A200
1316	#19BC00
1317	#AA7C05
1318	#AF0019
1319	#930032
1320	#78004D
1321	#5F0066
1322	#440081
1323	#2B009A
1324	#135CB9
1325	#03C49C
1326	#00AE56
1327	#009500
1328	#008400
1329	#007600
1330	#006A00
1331	#006000
1332	#005900
1333	#005300
1334	#004F00
1335	#005100
1336	#005300
1337	#005B00
1338	#006700
1339	#007600
1340	#008600
1341	#009A00
1342	#01B96E
1343	#0B81C5
1344	#1D05A9
1345	#2F0096
1346	#420083
1347	#550070
1348	#6C0059
1349	#850041
1350	#A00024
1351	#C6470B
1352	#31C300
1353	#009A00
1354	#008400
1355	#006F00
1356	#005D00
1357	#005000
1358	#004500
1359	#003B00
1360	#003300
1361	#002D00
1362	#002A00
1363	#022500
1364	#0C2100
1365	#0B1F00
1366	#0B1C00
1367	#0B1C00
1368	#0B1D00
1369	#0B1D00
1370	#0B1D00
1371	#0B1D00
1372	#0B1E00
1373	#0B2100
1374	#0C2400
1375	#0B2500
1376	#002600
1377	#002900
1378	#002B00
1379	#002D00
1380	#002E00
1381	#003200
1382	#003400
1383	#003600
1384	#003900
1385	#003C00
1386	#004000
1387	#004400
1388	#004900
1389	#004F00
1390	#005500
1391	#005900
1392	#005E00
1393	#006300
1394	#006700
1395	#006900
1396	#006C00
1397	#006D00
1398	#006F00
1399	#007000
1400	#007100
1401	#005100
1402	#005200
1403	#005300
1404	#005500
1405	#005800
1406	#005D00
1407	#006300
1408	#006A00
1409	#007300
1410	#007D00
1411	#008700
1412	#009700
1413	#0CA400
1414	#0BA700
1415	#0B9D00
1416	#0B9E00
1417	#0BAB00
1418	#0CAE00
1419	#07A800
1420	#009D00
1421	#009100
1422	#008B00
1423	#008300
1424	#007C00
1425	#007200
1426	#006B00
1427	#006000
1428	#005600
1429	#004700
1430	#003A00
1431	#002D00
1432	#002300
1433	#221800
1434	#4C0F00
1435	#900A00
1436	#C40900
1437	#620A00
1438	#470D00
1439	#4D1200
1440	#171900
1441	#002200
1442	#002B00
1443	#003500
1444	#003F00
1445	#004700
1446	#004E00
1447	#005400
1448	#005B00
1449	#006000
1450	#006700
1451	#006D00
1452	#007300
1453	#007D00
1454	#008A00
1455	#009800
1456	#00AA00
1457	#67B501
1458	#BE240E
1459	#A00025
1460	#87003E
1461	#6E0057
1462	#550071
1463	#3D0088
1464	#27009C
1465	#1556B6
1466	#079AC6
1467	#00B85A
1468	#009F00
1469	#008E00
1470	#008300
1471	#007800
1472	#006F00
1473	#006900
1474	#006500
1475	#006600
1476	#006800
1477	#007000
1478	#007C00
1479	#008B00
1480	#009B00
1481	#00BA6F
1482	#087DC6
1483	#1C01AA
1484	#2D0098
1485	#400085
1486	#520072
1487	#650060
1488	#7B0049
1489	#910034
1490	#AD041A
1491	#AC7205
1492	#20B500
1493	#009400
1494	#007E00
1495	#006B00
1496	#005700
1497	#004800
1498	#003C00
1499	#002F00
1500	#002400
1501	#171A00
1502	#4E1200
1503	#820C00
1504	#BD0700
1505	#B10400
1506	#B00300
1507	#B00300
1508	#B00300
1509	#B00300
1510	#AF0300
1511	#AF0300
1512	#B20500
1513	#B50600
1514	#B90800
1515	#B50900
1516	#4B0B00
1517	#460B00
1518	#470E00
1519	#491200
1520	#491300
1521	#4E1700
1522	#0E1A00
1523	#001D00
1524	#002100
1525	#002400
1526	#002A00
1527	#003100
1528	#003700
1529	#003E00
1530	#004500
1531	#004B00
1532	#005200
1533	#005900
1534	#005D00
1535	#006000
1536	#006400
1537	#006600
1538	#006800
1539	#006800
1540	#006900
1541	#003900
1542	#003900
1543	#003B00
1544	#003D00
1545	#003F00
1546	#004200
1547	#004500
1548	#004B00
1549	#005200
1550	#005700
1551	#005F00
1552	#006400
1553	#006C00
1554	#007100
1555	#007700
1556	#007900
1557	#007900
1558	#007A00
1559	#007A00
1560	#007A00
1561	#007800
1562	#007700
1563	#007500
1564	#007100
1565	#006B00
1566	#006400
1567	#005900
1568	#004C00
1569	#003D00
1570	#002D00
1571	#0B1E00
1572	#7A1000
1573	#AF0400
1574	#BE0000
1575	#AD0000
1576	#A60000
1577	#B10000
1578	#B90000
1579	#C20100
1580	#A90500
1581	#6A0F00
1582	#021A00
1583	#002500
1584	#003100
1585	#003A00
1586	#004300
1587	#004A00
1588	#004F00
1589	#005600
1590	#005D00
1591	#006300
1592	#006B00
1593	#007400
1594	#008100
1595	#008F00
1596	#009E00
1597	#13BD00
1598	#B57604
1599	#AE0419
1600	#95002F
1601	#7D0047
1602	#650060
1603	#4E0077
1604	#3A008A
1605	#2A009A
1606	#1B0CAC
1607	#0C8EB8
1608	#02B294
1609	#00AB30
1610	#009A06
1611	#008E00
1612	#008700
1613	#008000
1614	#007C00
1615	#007C00
1616	#007D00
1617	#008500
1618	#009100
1619	#00A000
1620	#00BA6D
1621	#0B7EC3
1622	#1B06AA
1623	#2D0097
1624	#3D0087
1625	#500074
1626	#630062
1627	#740051
1628	#88003C
1629	#9D0028
1630	#BE0610
1631	#7FBA00
1632	#00A900
1633	#008E00
1634	#007800
1635	#006500
1636	#005200
1637	#004100
1638	#003400
1639	#002500
1640	#191600
1641	#A40A00
1642	#C70200
1643	#B30000
1644	#A50000
1645	#9C0000
1646	#990000
1647	#990000
1648	#990000
1649	#990000
1650	#980000
1651	#980000
1652	#9C0000
1653	#A00000
1654	#A30000
1655	#A80000
1656	#B20000
1657	#B40000
1658	#B80000
1659	#BC0100
1660	#BD0100
1661	#C50200
1662	#9B0400
1663	#8E0500
1664	#930A00
1665	#900E00
1666	#241300
1667	#181B00
1668	#002400
1669	#002D00
1670	#003500
1671	#003D00
1672	#004400
1673	#004D00
1674	#005200
1675	#005700
1676	#005C00
1677	#005D00
1678	#006000
1679	#006100
1680	#006100
1681	#002300
1682	#002300
1683	#002400
1684	#002400
1685	#002500
1686	#002800
1687	#002A00
1688	#002D00
1689	#003000
1690	#003200
1691	#003800
1692	#003B00
1693	#003D00
1694	#004300
1695	#004700
1696	#004900
1697	#004C00
1698	#005300
1699	#005700
1700	#005A00
1701	#006000
1702	#006400
1703	#006600
1704	#006500
1705	#006300
1706	#005D00
1707	#005300
1708	#004300
1709	#003400
1710	#002200
1711	#4A1100
1712	#CD0300
1713	#AE0000
1714	#980000
1715	#900000
1716	#8F0000
1717	#920000
1718	#980000
1719	#9E0000
1720	#B00000
1721	#C60200
1722	#6D0C00
1723	#001800
1724	#002400
1725	#003000
1726	#003A00
1727	#004100
1728	#004700
1729	#004E00
1730	#005400
1731	#005A00
1732	#006400
1733	#006D00
1734	#007700
1735	#008500
1736	#009500
1737	#00A800
1738	#65C200
1739	#C11C0E
1740	#A10023
1741	#8B003A
1742	#750050
1743	#5F0065
1744	#4D0077
1745	#3D0088
1746	#2F0096
1747	#2000A6
1748	#1231B9
1749	#06B8C8
1750	#01BA84
1751	#00A704
1752	#009E00
1753	#009600
1754	#009200
1755	#009200
1756	#009400
1757	#009D00
1758	#00A733
1759	#01C07F
1760	#0C81C2
1761	#1C02AA
1762	#2D0097
1763	#400085
1764	#4E0076
1765	#610064
1766	#710053
1767	#810044
1768	#940030
1769	#A8001D
1770	#BB4509
1771	#46B800
1772	#00A300
1773	#008B00
1774	#007700
1775	#006400
1776	#005200
1777	#003F00
1778	#002F00
1779	#011D00
1780	#810C00
1781	#C30000
1782	#A60000
1783	#960000
1784	#890000
1785	#7F0000
1786	#7B0000
1787	#7B0000
1788	#7B0000
1789	#790000
1790	#770000
1791	#780000
1792	#7F0000
1793	#830000
1794	#860000
1795	#8C0000
1796	#8E0000
1797	#8F0000
1798	#920000
1799	#980000
1800	#980000
1801	#9D0000
1802	#A70000
1803	#AB0000
1804	#B20000
1805	#B60000
1806	#BD0200
1807	#B60700
1808	#661100
1809	#0C1B00
1810	#002500
1811	#002F00
1812	#003900
1813	#004200
1814	#004800
1815	#004E00
1816	#005300
1817	#005600
1818	#005800
1819	#005A00
1820	#005C00
1821	#AD0E00
1822	#B20E00
1823	#6F0F00
1824	#300F00
1825	#300F00
1826	#301000
1827	#311200
1828	#301000
1829	#301200
1830	#301200
1831	#301500
1832	#311500
1833	#311700
1834	#311900
1835	#341D00
1836	#1D2000
1837	#002700
1838	#002E00
1839	#003700
1840	#004000
1841	#004800
1842	#005100
1843	#005600
1844	#005900
1845	#005900
1846	#005500
1847	#004B00
1848	#003D00
1849	#002D00
1850	#0A1B00
1851	#AC0A00
1852	#B50000
1853	#9E0000
1854	#8D0000
1855	#840000
1856	#830000
1857	#860000
1858	#8C0000
1859	#930000
1860	#A10000
1861	#B00000
1862	#CA0400
1863	#571100
1864	#001D00
1865	#002700
1866	#003200
1867	#003A00
1868	#004100
1869	#004800
1870	#004E00
1871	#005500
1872	#005E00
1873	#006700
1874	#007100
1875	#007F00
1876	#009000
1877	#00A100
1878	#4DBD00
1879	#C08506
1880	#AC001A
1881	#96002E
1882	#820043
1883	#6D0057
1884	#5C0069
1885	#4D0078
1886	#3F0086
1887	#320093
1888	#2400A1
1889	#1617AE
1890	#0D6CBC
1891	#04C8AA
1892	#01B79A
1893	#00AE31
1894	#00A932
1895	#00A832
1896	#00AA32
1897	#00B48E
1898	#03CABE
1899	#0E81C0
1900	#1D06A8
1901	#2C0098
1902	#3C0088
1903	#4E0077
1904	#5E0066
1905	#6E0056
1906	#7F0046
1907	#8D0037
1908	#9E0026
1909	#B10016
1910	#B68204
1911	#05BE00
1912	#009F00
1913	#008B00
1914	#007800
1915	#006500
1916	#005200
